1. people – pueblo
2. time – el tiempo
3. year – el año
4. thing – la cosa
5. way – el camino
6. day – el día
7. man – el hombre
8. state – el estado
9. lot – el lote
10. woman – la mujer
11. country – el país
12. life – la vida
13. question – la cuestión
14. president – el presidente
15. child – el niño
16. week – la semana
17. world – el mundo
18. kind – el tipo
19. case – el caso
20. problem – el problema
21. fact – el hecho
22. family – la familia
23. story – la historia
24. point – el punto
25. government – el gobierno
26. money – el dinero
27. issue – la cuestión
28. part – la parte
29. morning – la mañana
30. guy – el chico
31. number – el número
32. job – el trabajo
33. night – la noche
34. right – el derecho
35. school – la escuela
36. place – el lugar
37. war – la guerra
38. kid – el niño
39. month – el mes
40. book – el libro
41. hour – la hora
42. show – el show
43. police – la policía
44. program – el programa
45. party – el partido
46. law – la ley
47. word – la palabra
48. person – la persona
49. home – el hogar
50. business – el negocio
51. friend – el amigo
52. company – la empresa
53. side – el lado
54. tax – el impuesto
55. democrat – el demócrata
56. group – el grupo
57. moment – el momento
58. break – la ruptura
59. idea – la idea
60. member – el miembro
61. system – el sistema de
62. minute – el minuto
63. reason – la razón
64. campaign – la campaña
65. work – la obra
66. nation – la nación
67. congress – el congreso
68. mother – la madre
69. force – la fuerza
70. health – la salud
71. back – la parte de atrás
72. area – la zona
73. name – el nombre
74. report – el informe
75. hand – la mano
76. line – la línea
77. end – el fin
78. court – la corte
79. care – el cuidado
80. couple – la pareja
81. house – la casa
82. american – la americana
83. father – el padre
84. situation – la situación
85. car – el coche
86. parent – el padre
87. administration – la administración
88. drug – la droga
89. city – la ciudad
90. sense – el sentido
91. policy – la política
92. office – la oficina
93. decision – la decisión
94. power – el poder
95. plan – el plan
96. leader – el líder
97. information – la información
98. election – la elección
99. movie – la película
100. death – la muerte
101. air – el aire
102. call – la llamada
103. community – la comunidad
104. look – la mirada
105. evidence – la evidencia
106. girl – la chica
107. doctor – el médico
108. vote – el voto
109. video – el video
110. picture – la imagen
111. room – la habitación
113. economy – la economía
114. phone – el teléfono
115. history – la historia
116. sort – el tipo
117. boy – el niño
118. crime – el crimen
119. process – el proceso de
120. wife – la esposa
121. music – la música
122. water – el agua
123. service – el servicio
124. record – el registro
125. security – la seguridad
126. talk – la charla
127. mind – la mente
128. head – la cabeza
129. candidate – el candidato
130. official – el funcionario
131. camera – la cámara
132. student – el estudiante
133. attack – el ataque
134. chance – la oportunidad
135. game – el juego
136. baby – el bebé
137. south – el sur
138. change – cambio
139. trial – el juicio
140. body – el cuerpo
141. market – el mercado
142. stuff – las cosas
143. interest – el interés
144. weapon – el arma
145. heart – el corazón
146. son – el hijo
147. team – el equipo
148. town – la ciudad
149. television – la televisión
150. will – la voluntad
151. troop – la tropa
152. judge – el juez
153. action – la acción
154. answer – la respuesta
155. position – la posición
156. view – la vista
157. difference – la diferencia
158. food – la comida
159. daughter – la hija
160. race – la carrera
161. deal – el acuerdo
162. street – la calle
163. price – el precio
164. message – el mensaje
165. control – el control
166. debate – el debate
167. officer – el oficial
168. film – la película
169. level – el nivel
170. effort – el esfuerzo
171. relationship – la relación
172. correspondent – el corresponsal
173. ground – el terreno
174. piece – la pieza
175. husband – el marido
176. budget – el presupuesto
177. jury – el jurado
178. reporter – el reportero
179. weekend – el fin de semana
180. matter – la materia
181. age – la edad
182. gun – la pistola
183. peace – la paz
184. murder – el asesinato
185. role – el papel
186. investigation – la investigación
187. experience – la experiencia
188. hospital – el hospital
189. eye – el ojo
190. director – el director
191. future – el futuro
192. face – la cara
193. oil – el aceite
194. result – el resultado
195. public – el público
196. lawyer – el abogado
197. poll – la encuesta
198. second – la segunda
199. opportunity – la oportunidad
200. industry – la industria
201. brother – el hermano
202. statement – la declaración
203. fire – el fuego
204. love – el amor
205. rate – la tasa
206. effect – el efecto
207. song – la canción
208. event – el evento
209. charge – la carga
210. support – el apoyo
211. radio – la radio
212. building – el edificio
213. bank – el banco
214. victim – la víctima
215. door – la puerta
216. interview – la entrevista
217. scene – la escena
218. rest – el resto
219. press – la prensa
220. attention – la atención
221. choice – la elección
222. speech – el discurso
223. patient – el paciente
224. truth – la verdad
225. road – la carretera
226. term – el término
227. site – el sitio
228. worker – el trabajador
229. professor – el profesor
230. letter – la letra
231. reform – la reforma
232. concern – la preocupación
233. folk – la gente
234. sex – el sexo
235. study – el estudio
236. college – la universidad
237. voter – el votante
238. wall – la pared
239. evening – la noche
240. meeting – la reunión
241. voice – la voz
242. audience – la audiencia
243. violence – la violencia
244. rule – la regla
245. star – la estrella
246. test – la prueba
